Data,Preço BTC (R$),Investimento (R$),BTC Comprado,BTC Total,Total Investido (R$)
2025-06-27 00:00:00,589410.0,10.0,1.6966118661033917e-05,1.6966118661033917e-05,10.0
2025-06-27 01:00:00,591778.0,10.0,1.6898228727664765e-05,3.3864347388698685e-05,20.0
2025-06-27 02:00:00,591848.0,10.0,1.6896230113137155e-05,5.0760577501835844e-05,30.0
2025-06-27 03:00:00,592977.0,10.0,1.6864060494757807e-05,6.762463799659365e-05,40.0
2025-06-27 04:00:00,594029.0,10.0,1.683419496354555e-05,8.44588329601392e-05,50.0
2025-06-27 05:00:00,592720.0,10.0,1.6871372654879202e-05,0.0001013302056150184,60.0
2025-06-27 06:00:00,592559.0,10.0,1.6875956655792927e-05,0.00011820616227081133,70.0
2025-06-27 07:00:00,589858.0,10.0,1.6953232811964912e-05,0.00013515939508277624,80.0
2025-06-27 08:00:00,590137.0,10.0,1.694521780535706e-05,0.0001521046128881333,90.0
2025-06-27 09:00:00,590700.0,10.0,1.6929067208396817e-05,0.0001690336800965301,100.0
2025-06-27 10:00:00,590085.0,10.0,1.6946711067049663e-05,0.00018598039116357978,110.0
2025-06-27 11:00:00,589826.0,10.0,1.6954152580591564e-05,0.00020293454374417134,120.0
2025-06-27 12:00:00,585705.0,10.0,1.7073441408217446e-05,0.0002200079851523888,130.0
2025-06-27 13:00:00,588311.0,10.0,1.6997812381546494e-05,0.00023700579753393528,140.0
2025-06-27 14:00:00,586685.0,10.0,1.704492189164543e-05,0.0002540507194255807,150.0
2025-06-27 15:00:00,590258.0,10.0,1.694174411867353e-05,0.00027099246354425426,160.0
2025-06-27 16:00:00,589513.0,10.0,1.6963154332474433e-05,0.0002879556178767287,170.0
2025-06-27 17:00:00,588129.0,10.0,1.7003072455192653e-05,0.0003049586903319213,180.0
2025-06-27 18:00:00,587888.0,10.0,1.7010042729227337e-05,0.0003219687330611487,190.0
2025-06-27 19:00:00,587828.0,10.0,1.701177895574896e-05,0.00033898051201689764,200.0
2025-06-27 20:00:00,590294.0,10.0,1.6940710899992208e-05,0.00035592122291688985,210.0
2025-06-27 21:00:00,590320.0,10.0,1.6939964764873288e-05,0.00037286118768176314,220.0
2025-06-27 22:00:00,590978.0,10.0,1.6921103662065256e-05,0.0003897822913438284,230.0
2025-06-27 23:00:00,591150.0,10.0,1.691618032648228e-05,0.00040669847167031065,240.0
2025-06-28 00:00:00,591495.0,10.0,1.6906313662837386e-05,0.000423604785333148,250.0
2025-06-28 01:00:00,591348.0,10.0,1.6910516311884034e-05,0.000440515301645032,260.0
2025-06-28 02:00:00,592048.0,10.0,1.689052239007648e-05,0.0004574058240351085,270.0
2025-06-28 03:00:00,593156.0,10.0,1.6858971333005145e-05,0.00047426479536811367,280.0
2025-06-28 04:00:00,592263.0,10.0,1.688439088715655e-05,0.0004911491862552702,290.0
2025-06-28 05:00:00,592701.0,10.0,1.687191349432513e-05,0.0005080210997495953,300.0
2025-06-28 06:00:00,593337.0,10.0,1.6853828431397334e-05,0.0005248749281809926,310.0
2025-06-28 07:00:00,593750.0,10.0,1.6842105263157893e-05,0.0005417170334441505,320.0
2025-06-28 08:00:00,593030.0,10.0,1.68625533278249e-05,0.0005585795867719754,330.0
